occurred_at_iso,type,severity,title,description,lat,lng,source_name,source_url
2026-05-02T00:00:00.000Z,closure,high,Trump launches Operation Project Freedom convoy escort,"The administration formally announced Operation Project Freedom, a multilateral convoy escort mission tasked with restoring commercial transit through the Strait of Hormuz under US, UK, and French naval cover.",26.566,56.25,Wikipedia · 2026 Strait of Hormuz crisis,https://en.wikipedia.org/wiki/2026_Strait_of_Hormuz_crisis
2026-05-03T00:00:00.000Z,negotiation,medium,Oman hosts indirect US–Iran talks on maritime de-escalation,"Omani mediators are facilitating a quiet round of indirect talks between US and Iranian delegations focused on the maritime track — naval interdictions, IRGC small-boat behavior, and the future of the convoy regime — with no public framework yet.",23.6,58.5,Al Jazeera,https://www.aljazeera.com/features/2026/4/28/when-will-strait-of-hormuz-be-safe-for-commercial-shipping-again
2026-05-03T20:00:00.000Z,strike,high,US destroys six small Iranian boats near Hormuz,"US Navy assets destroyed six small fast-attack craft operated by the IRGC after the boats approached a commercial convoy in the eastern approach to the Strait, CENTCOM said.",26.566,56.65,Bloomberg,https://www.bloomberg.com/news/articles/2026-05-04/us-has-opened-a-passage-through-hormuz-central-command-says
2026-05-04T00:00:00.000Z,negotiation,high,Iran offers to reopen Strait of Hormuz if US lifts blockade,"Iranian foreign ministry says Tehran is prepared to allow commercial transit to resume in exchange for a phased lifting of US Navy interdiction operations, conditioning any deal on a parallel sanctions step.",26.5,53.6,ms.now,https://ms.now/iran-offers-to-reopen-strait-of-hormuz-if-us-lifts-blockade
2026-05-04T06:00:00.000Z,negotiation,low,Prediction markets price normalization no earlier than September,"Kalshi traders are pricing roughly 70% probability that Strait of Hormuz commercial traffic does not return to peacetime baseline before September 1, with the implied reopening date drifting later as escalation continues.",,,CNBC,https://www.cnbc.com/2026/05/04/strait-of-hormuz-traffic-disrupted-until-september-kalshi-traders-say.html
2026-05-04T14:00:00.000Z,strike,medium,CENTCOM denies Iran claim of missile strike on US warship,"Central Command rejected Iran's assertion that an IRGC missile struck a US destroyer operating in the northern Arabian Sea, calling the claim ""categorically false.""",24.8,58.2,CNBC,https://www.cnbc.com/2026/05/04/strait-of-hormuz-traffic-disrupted-until-september-kalshi-traders-say.html
2026-05-04T18:00:00.000Z,closure,high,"US opens passage through Strait of Hormuz, CENTCOM says","United States Central Command says it has opened a transit corridor through the Strait of Hormuz under the new convoy regime, allowing a small group of commercial vessels to move under naval escort.",26.566,56.25,Bloomberg,https://www.bloomberg.com/news/articles/2026-05-04/us-has-opened-a-passage-through-hormuz-central-command-says
2026-05-16T10:00:00.000Z,negotiation,,Iran to unveil mechanism allowing Hormuz transit only for parties cooperating with Iranian leadership,"Ebrahim Azizi, head of Iran's parliamentary national security committee, announced that Tehran will soon unveil a managed-traffic mechanism along designated routes. Eligibility is limited to commercial vessels and parties cooperating with Iran's leadership; operators of the US-backed Project Freedom are explicitly excluded. Specialized services will carry fees.",,,Jerusalem Post,https://www.jpost.com/middle-east/iran-news/article-896365
2026-06-15T18:27:08.000Z,ship_incident,medium,U.K. Forces Seize Russian Shadow Tanker in English Channel,"U.K. forces interdicted a Russian shadow tanker on Sunday in the English Channel, marking the country’s first seizure since announcing in March that the U.K. military had been given authority to interdict and board shadow fleet ships. MT Smyrtos was boarded by Royal Marine Comma…",,,USNI News,https://news.usni.org/2026/06/15/u-k-forces-seize-russian-shadow-tanker-in-english-channel
2026-06-15T21:23:10.000Z,closure,high,"Naval Blockade to Remain In Effect Until Official Agreement is Signed by Iran, U.S.",The U.S. blockade of Iranian ports will remain in effect until Friday when the agreement between the U.S. and Iran to end hostilities will be signed by representatives from the two countries. Ships that are attempting to visit Iranian ports should comply with orders from the U.S…,,,USNI News,https://news.usni.org/2026/06/15/naval-blockade-to-remain-in-effect-until-official-agreement-is-signed-by-iran-u-s
2026-06-16T10:28:05.000Z,negotiation,low,Exclusive | Iran-US talks on final deal to begin immediately after MoU signing: Deputy FM,"Tehran, IRNA – Iranian Deputy Foreign Minister for Political Affairs Majid Takht-e-Ravanchi has said that negotiations on a final agreement will begin immediately after the signing of a memorandum of understanding (MoU) between Iran and the United States in Switzerland.",,,IRNA · Tehran state media,https://en.irna.ir/news/86184591/Exclusive-Iran-US-talks-on-final-deal-to-begin-immediately
2026-06-16T10:57:33.000Z,strike,high,"Israeli attack, continued occupation of Lebanon will breach Iran-US MoU: Araghchi","Tehran, IRNA – Foreign Minister Abbas Araghchi, referring to the Iran-US deal on ending the war, warns that any Israeli attack on Lebanon or the continued occupation of the territories of the Arab country ⁠will constitute a violation of the memorandum of understanding (MoU) betw…",,,IRNA · Tehran state media,https://en.irna.ir/news/86184626/Israeli-attack-continued-occupation-of-Lebanon-will-breach-Iran-US
2026-06-17T00:03:00.000Z,ship_incident,,Peace deal : Cautious Indian shipowners seek govt . help,Source: thehindu.com,,,thehindu.com,https://www.thehindu.com/business/peace-deal-cautious-indian-shipowners-seek-govt-help/article71114852.ece
2026-06-17T00:44:00.000Z,negotiation,,"Draft US - Iran deal leaves regime in  stronger strategic position , think tank warns",Source: nypost.com,,,nypost.com,https://nypost.com/2026/06/17/world-news/draft-us-iran-deal-leaves-regime-in-stronger-strategic-position-think-tank-warns/
2026-06-17T16:22:08.000Z,negotiation,low,"U.S., Iran Prepare for Deal Signing as Financial Details Emerge","The US and Iran are preparing to formally sign an interim peace deal that has left both sides claiming victory, with details of the accord still emerging and energy insiders skeptical of how fast it can reopen the Strait of Hormuz.",,,gCaptain,https://gcaptain.com/u-s-iran-prepare-for-deal-signing-as-financial-details-emerge/
