timestamp_iso,crisis_pressure,crisis_band,escalation_forecast,forecast_band
2026-06-22T15:47:12.184Z,92,extreme,61,high
2026-06-22T15:52:05.970Z,92,extreme,61,high
2026-06-22T15:57:10.178Z,92,extreme,61,high
2026-06-22T16:02:15.463Z,92,extreme,61,high
2026-06-22T16:07:23.611Z,92,extreme,61,high
2026-06-22T16:12:13.305Z,92,extreme,61,high
2026-06-22T16:17:22.231Z,92,extreme,61,high
2026-06-22T16:22:14.170Z,92,extreme,61,high
2026-06-22T16:27:24.623Z,92,extreme,61,high
2026-06-22T16:32:05.140Z,92,extreme,61,high
2026-06-22T16:37:16.743Z,92,extreme,61,high
2026-06-22T16:42:07.371Z,92,extreme,61,high
2026-06-22T16:47:15.890Z,92,extreme,61,high
2026-06-22T16:52:20.565Z,92,extreme,61,high
2026-06-22T16:57:11.349Z,92,extreme,61,high
2026-06-22T17:02:04.099Z,92,extreme,61,high
2026-06-22T17:07:18.271Z,92,extreme,61,high
2026-06-22T17:12:14.529Z,92,extreme,61,high
2026-06-22T17:17:21.426Z,92,extreme,61,high
2026-06-22T17:22:08.659Z,92,extreme,61,high
2026-06-22T17:27:21.473Z,92,extreme,61,high
2026-06-22T17:32:20.870Z,92,extreme,61,high
2026-06-22T17:37:17.135Z,92,extreme,61,high
2026-06-22T17:42:05.072Z,92,extreme,61,high
2026-06-22T17:47:09.311Z,92,extreme,61,high
2026-06-22T17:52:15.935Z,92,extreme,61,high
2026-06-22T17:57:06.585Z,92,extreme,61,high
2026-06-22T18:02:04.716Z,92,extreme,61,high
2026-06-22T18:07:09.518Z,92,extreme,61,high
2026-06-22T18:12:07.285Z,92,extreme,61,high
2026-06-22T18:17:18.989Z,92,extreme,61,high
2026-06-22T18:22:21.316Z,92,extreme,61,high
2026-06-22T18:27:19.271Z,92,extreme,61,high
2026-06-22T18:32:18.113Z,92,extreme,61,high
2026-06-22T18:37:09.762Z,92,extreme,61,high
2026-06-22T18:42:23.539Z,92,extreme,61,high
2026-06-22T18:47:22.355Z,92,extreme,61,high
2026-06-22T18:52:23.962Z,92,extreme,61,high
2026-06-22T18:57:24.830Z,92,extreme,61,high
2026-06-22T19:02:06.834Z,92,extreme,61,high
2026-06-22T19:07:04.984Z,92,extreme,61,high
2026-06-22T19:12:19.955Z,92,extreme,61,high
2026-06-22T19:17:10.085Z,92,extreme,61,high
2026-06-22T19:22:15.134Z,92,extreme,61,high
2026-06-22T19:27:22.631Z,92,extreme,61,high
2026-06-22T19:32:23.770Z,92,extreme,61,high
2026-06-22T19:37:16.573Z,92,extreme,61,high
2026-06-22T19:42:06.824Z,92,extreme,61,high
2026-06-22T19:47:08.735Z,92,extreme,61,high
2026-06-22T19:52:06.089Z,92,extreme,61,high
2026-06-22T19:57:14.378Z,92,extreme,61,high
2026-06-22T20:02:19.094Z,92,extreme,61,high
2026-06-22T20:07:06.122Z,92,extreme,61,high
2026-06-22T20:12:09.164Z,92,extreme,61,high
2026-06-22T20:17:16.718Z,92,extreme,60,high
2026-06-22T20:22:10.522Z,92,extreme,60,high
2026-06-22T20:27:14.335Z,92,extreme,60,high
2026-06-22T20:32:13.126Z,92,extreme,60,high
2026-06-22T20:37:06.608Z,92,extreme,60,high
2026-06-22T20:42:12.787Z,92,extreme,60,high
2026-06-22T20:47:18.489Z,92,extreme,60,high
